url,occurrences,policies
http://www4.unfccc.int/submissions/INDC/Published%20Documents/United%20Arab%20Emirates/1/UAE%20INDC%20-%2022%20October.pdf,2,"211003525_ref2, 211004155_ref1"
http://climateinfo.pk/frontend/web/attachments/data-type/MoWP_AEDB%20(2011)%20Alternative%20and%20Renewable%20Energy%20Policy%20-%20Midterm%20Policy.pdf,2,"211003485_ref1, 211003486_ref1"
https://www.lse.ac.uk/GranthamInstitute/wp-content/uploads/2015/05/SWEDEN.pdf,2,"211003488_ref1, 211003954_ref1"
https://www.officialgazette.gov.ph/2012/08/16/republic-act-no-10174/,2,"211005063_ref1, 211005065_ref1"
https://ec.europa.eu/energy/sites/ener/files/documents/2014_neeap_en_bulgaria.pdf,2,"211004455_ref1, 211004579_ref1"
http://www.edf.org/sites/default/files/9623_Cuba_Enviro_Strategy_2007-2010.pdf,2,"211004498_ref1, 211004499_ref1"
https://ec.europa.eu/energy/en/topics/renewable-energy/national-action-plans,2,"211004550_ref1, 211004558_ref1"
https://www.agriculture.gov.ie/publications/2011/annualreviewandoutlookforagriculturefisheriesandfood20102011/environment/nationalclimatechangestrategy/,2,"211004435_ref1, 211004437_ref1"
http://www4.unfccc.int/submissions/INDC/Published%20Documents/Nigeria/1/Approved%20Nigeria's%20INDC_271115.pdf,2,"211004153_ref1, 211004533_ref1"
https://climateactiontracker.org/climate-target-update-tracker/south-korea/,2,"211005173_ref2, 220205905_ref1"
https://www.preventionweb.net/english/professional/policies/v.php?id=60595,2,"211005064_ref1, 211005067_ref1"
https://www.energy.gov.au/government-priorities/energy-markets/gas-markets,2,"211105370_ref1, 211105371_ref1"
https://climateactiontracker.org/countries/argentina/policies-action/,2,"211105359_ref1, 211105360_ref1"
https://matsne.gov.ge/en/document/view/4873932?publication=0,2,"211005308_ref1, 211005312_ref1"
https://climate-laws.org/geographies/china/policies/new-energy-vehicle-industry-development-plan-and-2020-new-energy-vehicle-promotion-subsidy-plan,2,"211105526_ref1, 211105527_ref1"
https://climateactiontracker.org/countries/australia/policies-action/,2,"211105378_ref2, 211105381_ref2"
https://www.iea.org/policies/1193-transport-planning-in-businesses-wallonia-flanders-brussels-capital?country=Belgium&page=2&qs=belgiu,2,"211005088_ref1, 211005089_ref1"
https://unfccc.int/sites/default/files/NDC/2022-06/211223_The%20Republic%20of%20Korea%27s%20Enhanced%20Update%20of%20its%20First%20Nationally%20Determined%20Contribution_211227_editorial%20change.pdf,2,"211005165_ref1, 220205778_ref1"
https://www4.unfccc.int/sites/ndcstaging/PublishedDocuments/Thailand%20First/Thailand%20Updated%20NDC.pdf,2,"211005170_ref1, 220205855_ref1"
https://climateactiontracker.org/countries/switzerland/policies-action/,2,"220205785_ref2, 220205786_ref1"
https://www.law.go.kr/LSW/lsInfoP.do?efYd=20220325&lsiSeq=235581#0000,2,"220205776_ref2, 230206122_ref1"
https://climateactiontracker.org/countries/russian-federation/policies-action/,2,"220205743_ref1, 220205744_ref1"
https://mp.weixin.qq.com/s/DI_BsocoX-srebjjToPDCg?utm_campaign=China%20Briefing&utm_content=20220324&utm_medium=email&utm_source=Revue%20newsletter,2,"220205873_ref1, 230206075_ref1"
https://me-insights.bakermckenzie.com/2022/04/01/egypt-green-hydrogen-and-green-ammonia-projects-to-benefit-from-state-support/,2,"220205883_ref1, 230206080_ref1"
https://unfccc.int/sites/default/files/NDC/2022-11/Thailand%202nd%20Updated%20NDC.pdf,2,"230206128_ref1, 250306649_ref1"
https://treaties.un.org/Pages/ViewDetails.aspx?src=IND&mtdsg_no=XXVII-2-f&chapter=27&clang=_en,2,"240306265_ref1, 240306266_ref1"
https://climateactiontracker.org/countries/thailand/policies-action/,2,"220205788_ref1, 220205792_ref1"
http://www.nec.gov.bt/publications/climate-change,2,"240306288_ref1, 240306413_ref1"
https://commission.europa.eu/strategy-and-policy/priorities-2019-2024/european-green-deal/industry-and-green-deal_en,2,"240306418_ref1, 240306456_ref1"
https://www.boletinoficial.gob.ar/detalleAviso/primera/287232/20230529,2,"240306430_ref1, 240306431_ref1"
https://www.nemko.com/blog/eaeu-technical-regulation-energy-requirements-postponed-to-2022,2,"250306568_ref2, 250306570_ref2"
https://www.carbongate.io/en/blog/2024-2030-surdurulebilirlik-eylem-plani-yol-haritasi-ve-hedefler,2,"250306587_ref1, 250306588_ref1"
https://energy.ec.europa.eu/topics/markets-and-consumers/hydrogen-and-decarbonised-gas-market_en,2,"250306602_ref1, 250306603_ref1"
https://newclimate.org/sites/default/files/2024-10/EC-PBL2024_CurrentPolicies_Methodological%20Annex_oct2024.pdf,2,"250306625_ref1, 250306626_ref1"
https://www.investkorea.org/ik-en/bbs/i-308/detail.do?ntt_sn=490795&clickArea=enmain00019,2,"250306627_ref2, 250306628_ref1"
